id,name,nSchls,mn_wbg_SEDA,mn_whg_SEDA,G08,HI08,BL08,WH08,WB_dissim,WH_dissim,HI08_alg_p,HI08_access_p,BL08_alg_p,BL08_access_p,WH08_alg_p,WH08_access_p,WB_diff,WH_diff,WB_access,WH_access,rank
0,The Nation,23032,,,3356201,850050,501148,1690877,.66651791,.6494543,.18106465,.7772578,.16972032,.76955712,.29232818,.84924275,.12260786,.11126353,.079685628,.071984947,0
1300120,"Atlanta City School District, GA",22,5.5408401,4.5256972,3498,238,2783,381,.84141248,.38627893,.063025214,.76890755,.051024076,.48760331,.50918633,.89763778,.45816225,.44616112,.41003448,.12873024,1
1709930,"Chicago Public School District, IL",425,3.1416354,2.2499132,26212,12560,9941,2329,.86413181,.70977271,.24657643,.68718153,.17563625,.32954431,.54916275,.93387723,.37352651,.30258632,.60433292,.2466957,2
4816230,"Dallas Independent School District, TX",49,2.4829493,1.5715933,11122,7865,2606,441,.63325346,.50923765,.2390337,.96389067,.20606293,.89370686,.55555558,.98639458,.34949267,.31652188,.092687726,.022503912,3
3702970,"Charlotte-Mecklenburg Schools, NC",50,3.2220387,2.6090717,11518,2354,4581,3599,.58788222,.55819607,.20135939,.98768055,.16000873,.94127917,.49874964,.99777716,.33874092,.29739025,.056497991,.01009661,4
2400060,"Anne Arundel County Public Schools, MD",19,2.441473,1.5533881,5376,589,1164,3075,.45280781,.40122074,.29202038,1,.2242268,1,.537561,1,.3133342,.24554062,0,0,5
3704720,"Wake County Schools, NC",49,3.3248048,2.4054718,12875,2002,2949,6345,.3720333,.29376337,.23126873,.99450547,.21634452,.99423534,.51946414,.98108745,.3031196,.2881954,-.013147891,-.013418019,6
4838730,"San Antonio Independent School District, TX",25,1.4711907,.55480242,3681,3307,243,99,.57875049,.43569961,.25914726,.96099186,.17283951,.75308645,.47474748,.94949496,.30190796,.21560022,.19640851,-.011496902,7
4835100,"Plano Independent School District, TX",14,2.4041224,2.0836959,4259,903,520,1750,.2764945,.35943744,.2248062,1,.20769231,1,.50171429,1,.29402196,.2769081,0,0,8
622500,"Long Beach Unified School District, CA",25,2.637991,2.1310053,5687,3105,859,840,.55825293,.60973662,.42254427,1,.37369034,1,.66190475,1,.28821442,.23936048,0,0,9
4816110,"Cypress-Fairbanks Independent School District, TX",21,2.2070799,1.6964512,8846,3826,1556,2378,.46483836,.45955807,.27731311,1,.25192803,1,.5218671,1,.26993906,.24455398,0,0,10
1200870,"Hillsborough County School District, FL",68,2.4563694,1.574306,15252,5454,3224,5388,.45807475,.32605767,.36395305,1,.30521092,1,.56774312,1,.2625322,.20379007,0,0,11
3701500,"Forsyth County Schools, NC",22,2.7352929,2.0669923,4273,1018,1235,1720,.41664392,.42842329,.18074656,.96561885,.17975709,.9506073,.43779069,.9639535,.2580336,.25704414,.013346195,-.0016653538,12
4825740,"Klein Independent School District, TX",9,1.4837594,1.0129895,3807,1461,543,1346,.37291723,.34222323,.24435319,1,.17127071,1,.41976225,1,.24849154,.17540906,0,0,13
4832940,"North East Independent School District, TX",18,2.699935,1.6651921,5333,3079,397,1486,.37713876,.28990355,.33907112,1,.29219145,1,.53364736,1,.24145591,.19457623,0,0,14
4827300,"Lewisville Independent School District, TX",17,2.1521907,1.7346764,4331,1129,419,2082,.4661859,.44215804,.18866253,1,.14081146,1,.36839578,1,.22758432,.17973325,0,0,15
1301740,"DeKalb County School District, GA",28,4.0893211,3.6103501,7013,1139,4586,731,.81658477,.5467056,.067603163,.88937664,.071085915,.75599653,.29001367,.98495209,.21892776,.2224105,.22895557,.095575452,16
1302550,"Gwinnett County School District, GA",31,2.2071929,2.2212663,14028,3889,4519,3635,.41027153,.52306068,.36538956,.99640012,.31998229,.98871434,.53039891,1,.21041662,.16500935,.011285663,.0035998821,17
5101890,"Henrico County Public Schools, VA",12,1.9655862,1.7577806,3865,266,1479,1613,.63534993,.33090863,.24060151,1,.21095334,1,.41599503,1,.20504169,.17539352,0,0,18
4808700,"Arlington Independent School District, TX",13,1.9417152,1.5520115,4569,1950,1173,1039,.48270231,.50219339,.29333332,1,.22676897,1,.43118384,1,.20441487,.13785052,0,0,19
3701920,"Guilford County Schools, NC",28,2.8710833,2.1522574,5647,717,2262,2053,.46871135,.49830809,.19804741,.92887032,.14102565,.94120246,.34486118,.96541649,.20383553,.14681377,.024214029,.036546171,20
5101260,"Fairfax County Public Schools, VA",26,1.645334,1.8761685,13578,3078,1424,5529,.37895629,.36666265,.32716051,1,.40028089,1,.60209805,1,.20181715,.27493754,0,0,21
4818300,"El Paso Independent School District, TX",18,1.5672703,1.3464928,4432,3752,170,396,.34705883,.34025219,.20522387,.94189763,.1882353,.95294118,.3888889,.95959598,.2006536,.18366502,.006654799,.017698348,22
4833120,"Northside Independent School District, TX",25,1.4861922,1.3194704,8036,5588,546,1441,.30830365,.34301147,.21277738,.98371512,.19047619,.98351645,.38931298,.98265094,.19883679,.17653561,-.00086551905,-.0010641813,23
4702220,"Knox County School District, TN",14,2.2833786,1.1283088,4408,309,593,3279,.40271863,.3172498,.13268608,1,.097807758,1,.29460201,1,.19679424,.16191593,0,0,24
1201560,"Pinellas County School District, FL",32,,1.2549047,7042,1113,1176,4126,.48637643,.27297193,.35759211,1,.24744898,.96513605,.44207466,.99975765,.19462568,.084482551,.034621596,-.00024235249,25
4808940,"Austin Independent School District, TX",26,3.6862659,2.5574222,5827,3472,461,1503,.56799346,.60315949,.2171659,.97033411,.16268981,.99132323,.3566201,.99334663,.1939303,.1394542,.0020233989,.023012519,26
4815000,"Conroe Independent School District, TX",8,2.081449,1.2587667,4500,1612,292,2283,.31082481,.26153255,.20905708,1,.16438356,1,.35830048,1,.19391692,.1492434,0,0,27
4703180,"Metropolitan Nashville Public School District, TN",41,1.6485233,1.2968407,5404,1116,2387,1614,.3703461,.45809516,.24462366,.8530466,.18391286,.87264347,.37732342,.95786864,.19341056,.13269976,.085225165,.10482204,28
634320,"San Diego City Unified School District, CA",64,2.6656127,2.3184638,9232,4516,828,1986,.62018913,.51472622,.10894597,.72586358,.15217391,.76328504,.34239677,.88066465,.19022286,.2334508,.11737961,.15480107,29
1301290,"Cobb County School District, GA",25,3.0084171,2.7152162,8584,1699,2766,3350,.57444644,.60235471,.082989991,.99587995,.095444687,.98083878,.28,.998806,.18455532,.19701001,.017967224,.0029260516,30
1200150,"Brevard County School District, FL",24,,,5332,761,779,3253,.40936834,.22890545,.34428385,.99474376,.24903722,.98459566,.43283123,.99231482,.18379401,.088547379,.0077191591,-.0024289489,31
4819700,"Fort Worth Independent School District, TX",27,2.4009476,1.2998953,5921,3761,1320,663,.62904495,.51243711,.19941504,1,.12575758,1,.30920061,1,.18344304,.10978557,0,0,32
1201080,"Lee County School District, FL",31,1.829813,.99112034,6612,2404,958,2980,.49769443,.3191599,.34567389,.9916805,.29853863,.99686849,.48120806,.9942953,.18266943,.13553417,-.0025731921,.0026147962,33
4820340,"Garland Independent School District, TX",16,1.9453669,1.4057546,4540,2302,868,870,.27715451,.40030956,.29409209,.98653346,.2546083,.99308753,.43678162,.9896552,.18217331,.14268953,-.0034323335,.0031217337,34
4820010,"Frisco Independent School District, TX",16,1.6068168,1.1046481,4115,581,436,2141,.20604065,.17018043,.23752151,1,.19036697,1,.37038767,1,.1800207,.13286616,0,0,35
1201710,"Seminole County School District, FL",12,2.9624748,1.5862598,4770,1038,701,2641,.26977742,.15025729,.34971097,1,.29529244,1,.47368422,1,.17839178,.12397325,0,0,36
3200060,"Clark County School District, NV",75,2.6268337,1.7665868,25734,11619,3457,6859,.41762426,.49711147,.14872192,.9419055,.10558288,.94879955,.28298587,.93789184,.17740299,.13426395,-.01090771,-.0040136576,37
3620580,"New York City Department Of Education, NY",535,2.6261716,2.4740338,70332,28650,19048,10459,.78476572,.66254419,.14917976,.60366493,.17776145,.54751158,.35471842,.88000762,.17695697,.20553866,.33249605,.27634269,38
1100030,"District of Columbia Public Schools, DC",56,4.7292032,3.8243666,3891,562,2833,362,.78194934,.73863077,.45373666,.80960852,.24108718,.67984468,.41712707,.99447513,.17603989,-.03660959,.31463045,.18486661,39
1200390,"Dade County School District, FL",149,2.7791138,1.4518318,26693,18556,5517,2166,.70151913,.48639011,.26077819,.99347919,.2089904,.99510604,.3836565,.9995383,.17466611,.12287831,.004432261,.0060591102,40
1201440,"Orange County School District, FL",49,2.5429254,2.0835114,14116,5316,3730,4022,.46077085,.34999359,.30850264,.99492097,.26890081,.9994638,.44356042,.99751365,.17465961,.13505778,-.0019501448,.0025926828,41
5103130,"Prince William County Public Schools, VA",19,1.5859861,1.3227401,6860,2178,1352,2248,.43689066,.45645103,.18273646,1,.21819526,1,.39145908,1,.17326382,.20872262,0,0,42
4825170,"Katy Independent School District, TX",15,1.9136848,1.3964543,5589,1890,606,2173,.38315192,.31748053,.29365081,1,.24752475,1,.42061666,1,.1730919,.12696585,0,0,43
2102990,"Jefferson County School District, KY",27,2.1064775,.7730155,6886,597,2599,3257,.1650317,.36141613,.11390284,.68509215,.078876488,.70757985,.25176543,.6622659,.17288893,.13786259,-.045313954,-.022826254,44
614550,"Fresno Unified School District, CA",20,2.6329083,1.6779313,5151,3467,467,539,.40720978,.43314677,.18315546,.96798384,.13276231,.9464668,.30426717,.95918369,.17150486,.12111171,.012716889,-.008800149,45
4823640,"Houston Independent School District, TX",82,2.609941,1.9440651,15598,9957,3663,1272,.66837162,.70496225,.19142312,.89062971,.15506415,.9025389,.32625785,.98584908,.1711937,.13483474,.083310187,.095219374,46
4502310,"Greenville County School District, SC",21,2.3799958,1.5862298,5395,720,1200,3098,.29318592,.37627771,.16805555,1,.12166667,1,.29147837,1,.1698117,.12342282,0,0,47
622710,"Los Angeles Unified School District, CA",163,3.2662194,2.6142888,41250,30962,3533,3666,.66963106,.68599659,.085524194,.6684323,.091140673,.58222473,.25831971,.93180579,.16717903,.1727955,.34958106,.26337349,48
1200330,"Collier County School District, FL",14,2.3297253,1.7200031,3596,1691,413,1340,.57455099,.49689886,.27675933,.99290359,.27602905,.98547214,.43731344,.97910446,.16128439,.16055411,-.0063676834,-.013799131,49
4838080,"Round Rock Independent School District, TX",14,2.2457185,1.7720313,3867,1154,370,1660,.34664604,.26440772,.23743501,1,.19459459,1,.35481927,1,.16022468,.11738425,0,0,50
3500060,"Albuquerque Public Schools, NM",36,2.5663257,2.257206,6599,4436,167,1380,.38839278,.4460305,.18778178,.96956718,.22155689,.994012,.38115942,.99275362,.15960254,.19337764,-.0012583733,.023186445,51
2200840,"Jefferson Parish School District, LA",23,1.5991197,1.2334862,3484,755,1466,983,.40381923,.36983016,.14701986,.75364238,.1159618,.80900407,.27466938,.80874872,.15870759,.12764952,-.0002553463,.055106342,52
5103840,"Virginia Beach City Public Schools, VA",14,1.5987816,.92931223,5259,497,1307,2674,.3312816,.20332466,.34808853,1,.2731446,1,.4315632,1,.1584186,.083474666,0,0,53
635310,"Santa Ana Unified School District, CA",16,,2.3438687,4292,3918,16,165,.58030301,.74385357,.01020929,.04389995,0,.25,.15757576,.76969695,.15757576,.14736646,.51969695,.725797,54
3200480,"Washoe County School District, NV",18,1.63901,1.5196686,4630,1977,106,1961,.40617031,.4232955,.17248356,.99393022,.18867925,.99056602,.3462519,.98776132,.15757266,.17376834,-.0028046966,-.0061689019,55
1200180,"Broward County School District, FL",79,2.4459643,.97352982,19301,5911,7539,4404,.53940898,.26056832,.20334968,.97868383,.17177345,.97665471,.32152587,.99318802,.14975242,.11817619,.016533315,.014504194,56
401870,"Chandler Unified District, AZ",13,2.401372,2.1339774,3570,904,214,1968,.22517286,.37549463,.27323008,.9988938,.27570093,.98598129,.42479676,.99644309,.14909583,.15156668,.010461807,-.0024507046,57
1301230,"Clayton County School District, GA",18,-.17874527,-.42947102,4040,771,2885,103,.26126432,.21606034,.14396887,.95979249,.12409012,.9830156,.27184466,1,.14775454,.12787579,.016984403,.040207505,58
1201500,"Palm Beach County School District, FL",49,2.9824533,1.681603,13376,4356,3620,4486,.59411269,.45653737,.21694215,.98438936,.1762431,.98812157,.32233617,.95764601,.14609307,.10539402,-.030475557,-.026743352,59
3704620,"Union County Public Schools, NC",10,2.6165333,2.0651751,3547,554,440,2367,.37611571,.48839414,.093862817,1,.088636361,1,.23024926,1,.14161289,.13638644,0,0,60
2400090,"Baltimore City Public Schools, MD",92,2.3364544,.50886917,5331,349,4498,391,.70815504,.62553591,.068767905,.14040114,.080702536,.17830147,.21994884,.31713554,.13924631,.15118094,.13883407,.1767344,61
4819650,"Fort Bend Independent School District, TX",15,2.2040558,1.760303,5778,1505,1604,1022,.54258192,.4378874,.17940199,1,.16209476,1,.29941291,1,.13731815,.12001091,0,0,62
803360,"Denver County School District, CO",52,4.2362461,3.42946,5933,3483,823,1184,.50162148,.62300819,.593741,.72150445,.65249091,.85419196,.78969592,.96537161,.137205,.19595492,.11117965,.24386716,63
612330,"Elk Grove Unified School District, CA",10,2.1853838,1.6977038,4940,1294,671,1053,.34290218,.31450731,.088871717,.78825349,.047690015,.7585693,.18233618,.7416904,.13464616,.093464464,-.016878903,-.046563089,64
4700148,"Shelby County School District, TN",53,,,7661,784,6166,462,.70125097,.52465987,.14285715,.55484694,.10995784,.58644176,.24458875,.84848487,.13463092,.1017316,.26204312,.29363793,65
607440,"Capistrano Unified School District, CA",15,1.8463202,2.4102783,4017,1031,52,2358,.31005743,.25286928,.14936954,.96508247,.15384616,.96153843,.28117049,.98218828,.12732433,.13180095,.02064985,.017105818,66
634170,"San Bernardino City Unified School District, CA",16,1.8275962,.9450798,3707,2790,475,256,.30672696,.27389392,.070250899,.13548388,.046315789,.10526316,.16796875,.26953125,.12165296,.097717851,.16426809,.13404737,67
404970,"Mesa Unified District, AZ",23,2.1186256,1.7716107,5362,2211,215,2447,.34398645,.39524505,.14834917,.98507464,.17209302,.95813954,.29178587,.97711486,.11969285,.1434367,.018975317,-.0079597831,68
802910,"Cherry Creek School District, CO",12,2.670063,1.8273759,4187,812,455,2332,.39937139,.26912352,.16009852,.99014777,.14945056,.99340659,.26886791,.98970842,.11941735,.10876939,-.0036981702,-.00043934584,69
1201230,"Manatee County School District, FL",18,2.4884727,1.8033848,3585,1139,447,1820,.33962435,.27592981,.11150131,.86303777,.087248325,.86577183,.2,.96428573,.11275168,.088498689,.098513901,.10124797,70
1201470,"Osceola County School District, FL",21,1.7591715,1.4705367,4608,2755,514,1091,.44110641,.38636592,.24029039,.99745917,.27237353,1,.38221815,.98625118,.10984462,.14192776,-.013748825,-.011207998,71
1302280,"Fulton County School District, GA",24,4.0906916,3.6249237,7194,1043,3055,2186,.76299691,.51300484,.064237773,.95110261,.058919802,.79770869,.15919487,.99771273,.10027507,.094957098,.20000404,.046610117,72
804800,"Jefferson County School District, CO",37,2.8771615,1.9676008,6229,1507,60,4208,.50865018,.40552312,.17650962,.98739219,.2,.98333335,.29610267,.97100759,.09610267,.11959305,-.012325764,-.016384602,73
4834320,"Pasadena Independent School District, TX",11,1.1050615,.697752,4252,3548,304,244,.4149051,.28428391,.15501691,.95659524,.11513158,.98026317,.20491803,.99590164,.089786448,.049901113,.015638471,.039306402,74
803450,"Douglas County School District, CO",20,1.6597376,.97130728,5151,614,43,3997,.30357069,.12050936,.26710099,1,.25581396,1,.34500876,1,.089194804,.077907771,0,0,75
642510,"William S. Hart Union High, CA",8,,.18719196,3583,1393,134,1455,.27331385,.29989564,.060301509,.97487438,.059701491,.99253732,.14845361,.97113401,.088752121,.088152096,-.021403313,-.0037403703,76
1500030,"Hawaii Department of Education, HI",78,1.5329747,1.1174116,13100,1091,281,1604,.51400638,.30602914,.18606783,.94133824,.20996441,.9679715,.29862842,.91708231,.08866401,.11256059,-.050889194,-.024255931,77
1201530,"Pasco County School District, FL",23,1.5176964,.74524164,5258,1129,323,3415,.27321914,.20868959,.23914969,.99468559,.21671827,.99380803,.30453879,.99150807,.087820515,.065389097,-.0022999644,-.0031775236,78
5509600,"Milwaukee School District, WI",89,2.339313,1.0992908,5147,1356,2841,584,.66454989,.52207339,.015486726,.21312684,.013375572,.083773322,.09931507,.27568492,.085939497,.083828345,.19191161,.062558085,79
4703690,"Rutherford County School District, TN",12,1.2528601,1.3280973,3528,439,661,2190,.22915466,.40801322,.038724374,1,.051437218,1,.1369863,1,.085549086,.098261923,0,0,80
1201920,"Volusia County School District, FL",17,2.0279779,1.2735205,4624,932,718,2684,.34841463,.42713618,.12446352,.99356222,.091922008,.96378833,.17585693,.99664682,.083934925,.051393412,.032858491,.0030846,81
1201590,"Polk County School District, FL",32,1.7404718,.67376328,7035,2139,1458,3033,.28395671,.28311992,.12716222,.99766248,.10768176,.99039781,.19024068,.99109793,.082558922,.063078463,.00070011616,-.0065645576,82
3904380,"Columbus City School District, OH",44,1.1340086,.43392611,4028,375,2341,914,.55143958,.41475129,.029333333,.39199999,.031610422,.37718925,.11159737,.39824945,.[phone],.[phone],.[phone],.[phone],83
102370,"Mobile County School District, AL",19,1.8651316,-.35264492,3979,107,1962,1703,.56029028,.25373584,.12149533,.83177572,.096839957,.65698266,.17087492,.85026425,.074034967,.049379595,.19328159,.018488526,84
609850,"Corona-Norco Unified School District, CA",10,.98815632,1.4478865,4086,2098,228,1153,.35813135,.34995872,.070066728,.96377504,.1008772,1,.16912402,.99739808,.068246827,.099057294,-.0026019216,.03362304,85
5100840,"Chesterfield County Public Schools, VA",12,1.4684262,.80097437,4639,599,1266,2424,.38911244,.45120719,.80133557,1,.76303315,1,.83044553,1,.067412376,.029109955,0,0,86
2400480,"Montgomery County Public Schools, MD",38,3.2124786,3.2846208,11246,3080,2285,3642,.53092438,.51316065,.42370129,1,.43326038,1,.50054914,1,.067288756,.076847851,0,0,87
4900420,"Jordan School District, UT",18,1.0457125,1.9155645,4583,570,55,3645,.28143162,.34196088,.76842105,.92631578,.63636363,.92727274,.6984911,.91961592,.062127471,-.069929957,-.0076568127,-.0066998601,88
2400120,"Baltimore County Public Schools, MD",28,1.9900069,1.5095963,7675,570,3025,3202,.55898702,.36878267,.43859649,.9982456,.41884297,.99008262,.48001251,1,.061169535,.041416019,.0099173784,.0017544031,89
408800,"Tucson Unified District, AZ",30,2.2335486,1.2728634,3695,2346,232,783,.33524904,.45974725,.032821823,.17050299,.02586207,.28448275,.083014049,.27203065,.057151981,.050192226,-.012452096,.10152766,90
1200480,"Duval County School District, FL",42,1.7172008,1.1546345,8189,864,3554,3015,.45902452,.27602267,.16782407,.90046299,.18036015,.81767023,.23747927,.9323383,.057119116,.069655195,.11466807,.031875312,91
2400420,"Howard County Public Schools, MD",20,2.4469376,1.8828058,4167,389,937,1738,.46852821,.44717801,.31105399,1,.33831376,1,.36881474,1,.030500978,.057760745,0,0,92
4900030,"Alpine School District, UT",20,2.9132805,2.4442692,6080,712,52,4987,.31051502,.32878435,.015449438,.14606741,.01923077,.21153846,.043112092,.25045118,.023881322,.027662653,.038912714,.10438377,93
4900210,"Davis School District, UT",21,2.6821661,2.2523475,5773,539,86,4835,.36185998,.3211804,.057513915,.95547312,.069767445,.96511626,.091830403,.96814889,.022062957,.034316488,.0030326247,.012675762,94
3904378,"Cleveland Municipal School District, OH",93,1.6970823,.82995462,3452,541,2252,529,.74233782,.4500173,.0036968577,.035120148,.015541741,.069715805,.026465029,.077504724,.010923288,.022768172,.0077889189,.042384576,95
4218990,"Philadelphia City School District, PA",159,1.8290319,1.7785139,12183,2413,6759,1742,.75770336,.68571121,.0045586405,.020306673,.023080338,.067169696,.032721009,.11653272,.0096406713,.028162368,.049363025,.096226051,96
1302220,"Forsyth County School District, GA",10,1.7561698,1.8524275,3479,419,117,2402,.21603435,.26291436,.069212407,1,.11965812,1,.12281432,1,.0031562001,.053601913,0,0,97
4807710,"Aldine Independent School District, TX",11,1.0470715,.028683662,4377,3149,1060,73,.28436288,.1896362,.066687837,.94855511,.064150944,.98679245,.05479452,.95890409,-.0093564242,-.011893317,-.027888358,.010348976,98
5102250,"Loudoun County Public Schools, VA",15,1.5927191,1.2863841,5955,935,417,3182,.17551063,.30431974,.59037435,1,.51079136,1,.49025771,1,-.020533651,-.10011664,0,0,99
2612000,"Detroit City School District, MI",87,.61888814,-.220119,5199,691,4225,180,.87123603,.70378679,.33140376,.57018811,.33609468,.44,.11666667,.16666667,-.219428,-.21473709,-.27333331,-.40352142,100
