id,name,HI08,BL08,WH08,HI08_alg_p,HI08_access_p,BL08_alg_p,BL08_access_p,WH08_alg_p,WH08_access_p,WB_diff,WH_diff,WB_access,WH_access,WB_diff_rank,WB_access_rank,WH_diff_rank,WH_access_rank,rank
0,The Nation,850050,501148,1690877,.18106465,.7772578,.16972032,.76955712,.29232818,.84924275,.12260786,.11126353,.079685628,.071984947,0,0,0,0,0
1300120,"Atlanta City School District, GA",238,2783,381,.063025214,.76890755,.051024076,.48760331,.50918633,.89763778,.45816225,.44616112,.41003448,.12873024,1,3,1,11,1
1709930,"Chicago Public School District, IL",12560,9941,2329,.24657643,.68718153,.17563625,.32954431,.54916275,.93387723,.37352651,.30258632,.60433292,.2466957,2,1,3,5,2
4816230,"Dallas Independent School District, TX",7865,2606,441,.2390337,.96389067,.20606293,.89370686,.55555558,.98639458,.34949267,.31652188,.092687726,.022503912,3,19,2,30,3
3702970,"Charlotte-Mecklenburg Schools, NC",2354,4581,3599,.20135939,.98768055,.16000873,.94127917,.49874964,.99777716,.33874092,.29739025,.056497991,.01009661,4,22,4,37,4
2400060,"Anne Arundel County Public Schools, MD",589,1164,3075,.29202038,1,.2242268,1,.537561,1,.3133342,.24554062,0,0,5,47,9,49,5
3704720,"Wake County Schools, NC",2002,2949,6345,.23126873,.99450547,.21634452,.99423534,.51946414,.98108745,.3031196,.2881954,-.013147891,-.013418019,6,92,5,93,6
4838730,"San Antonio Independent School District, TX",3307,243,99,.25914726,.96099186,.17283951,.75308645,.47474748,.94949496,.30190796,.21560022,.19640851,-.011496902,7,10,14,92,7
4835100,"Plano Independent School District, TX",903,520,1750,.2248062,1,.20769231,1,.50171429,1,.29402196,.2769081,0,0,8,48,6,47,8
622500,"Long Beach Unified School District, CA",3105,859,840,.42254427,1,.37369034,1,.66190475,1,.28821442,.23936048,0,0,9,49,11,51,9
4816110,"Cypress-Fairbanks Independent School District, TX",3826,1556,2378,.27731311,1,.25192803,1,.5218671,1,.26993906,.24455398,0,0,10,50,10,50,10
1200870,"Hillsborough County School District, FL",5454,3224,5388,.36395305,1,.30521092,1,.56774312,1,.2625322,.20379007,0,0,11,51,17,53,11
3701500,"Forsyth County Schools, NC",1018,1235,1720,.18074656,.96561885,.17975709,.9506073,.43779069,.9639535,.2580336,.25704414,.013346195,-.0016653538,12,35,8,80,12
4825740,"Klein Independent School District, TX",1461,543,1346,.24435319,1,.17127071,1,.41976225,1,.24849154,.17540906,0,0,13,52,25,56,13
4832940,"North East Independent School District, TX",3079,397,1486,.33907112,1,.29219145,1,.53364736,1,.24145591,.19457623,0,0,14,53,20,54,14
4827300,"Lewisville Independent School District, TX",1129,419,2082,.18866253,1,.14081146,1,.36839578,1,.22758432,.17973325,0,0,15,54,23,55,15
1301740,"DeKalb County School District, GA",1139,4586,731,.067603163,.88937664,.071085915,.75599653,.29001367,.98495209,.21892776,.2224105,.22895557,.095575452,16,8,13,17,16
1302550,"Gwinnett County School District, GA",3889,4519,3635,.36538956,.99640012,.31998229,.98871434,.53039891,1,.21041662,.16500935,.011285663,.0035998821,17,37,29,40,17
5101890,"Henrico County Public Schools, VA",266,1479,1613,.24060151,1,.21095334,1,.41599503,1,.20504169,.17539352,0,0,18,55,26,57,18
4808700,"Arlington Independent School District, TX",1950,1173,1039,.29333332,1,.22676897,1,.43118384,1,.20441487,.13785052,0,0,19,56,42,60,19
3701920,"Guilford County Schools, NC",717,2262,2053,.19804741,.92887032,.14102565,.94120246,.34486118,.96541649,.20383553,.14681377,.024214029,.036546171,20,27,36,25,20
5101260,"Fairfax County Public Schools, VA",3078,1424,5529,.32716051,1,.40028089,1,.60209805,1,.20181715,.27493754,0,0,21,57,7,48,21
4818300,"El Paso Independent School District, TX",3752,170,396,.20522387,.94189763,.1882353,.95294118,.3888889,.95959598,.2006536,.18366502,.006654799,.017698348,22,42,22,32,22
4833120,"Northside Independent School District, TX",5588,546,1441,.21277738,.98371512,.19047619,.98351645,.38931298,.98265094,.19883679,.17653561,-.00086551905,-.0010641813,23,78,24,79,23
4702220,"Knox County School District, TN",309,593,3279,.13268608,1,.097807758,1,.29460201,1,.19679424,.16191593,0,0,24,58,30,58,24
1201560,"Pinellas County School District, FL",1113,1176,4126,.35759211,1,.24744898,.96513605,.44207466,.99975765,.19462568,.084482551,.034621596,-.00024235249,25,25,75,77,25
4808940,"Austin Independent School District, TX",3472,461,1503,.2171659,.97033411,.16268981,.99132323,.3566201,.99334663,.1939303,.1394542,.0020233989,.023012519,26,45,40,29,26
4815000,"Conroe Independent School District, TX",1612,292,2283,.20905708,1,.16438356,1,.35830048,1,.19391692,.1492434,0,0,27,59,34,59,27
4703180,"Metropolitan Nashville Public School District, TN",1116,2387,1614,.24462366,.8530466,.18391286,.87264347,.37732342,.95786864,.19341056,.13269976,.085225165,.10482204,28,20,49,12,28
634320,"San Diego City Unified School District, CA",4516,828,1986,.10894597,.72586358,.15217391,.76328504,.34239677,.88066465,.19022286,.2334508,.11737961,.15480107,29,15,12,9,29
1301290,"Cobb County School District, GA",1699,2766,3350,.082989991,.99587995,.095444687,.98083878,.28,.998806,.18455532,.19701001,.017967224,.0029260516,30,31,18,43,30
1200150,"Brevard County School District, FL",761,779,3253,.34428385,.99474376,.24903722,.98459566,.43283123,.99231482,.18379401,.088547379,.0077191591,-.0024289489,31,41,72,81,31
4819700,"Fort Worth Independent School District, TX",3761,1320,663,.19941504,1,.12575758,1,.30920061,1,.18344304,.10978557,0,0,32,60,63,68,32
1201080,"Lee County School District, FL",2404,958,2980,.34567389,.9916805,.29853863,.99686849,.48120806,.9942953,.18266943,.13553417,-.0025731921,.0026147962,33,82,44,44,33
4820340,"Garland Independent School District, TX",2302,868,870,.29409209,.98653346,.2546083,.99308753,.43678162,.9896552,.18217331,.14268953,-.0034323335,.0031217337,34,85,38,41,34
4820010,"Frisco Independent School District, TX",581,436,2141,.23752151,1,.19036697,1,.37038767,1,.1800207,.13286616,0,0,35,61,48,62,35
1201710,"Seminole County School District, FL",1038,701,2641,.34971097,1,.29529244,1,.47368422,1,.17839178,.12397325,0,0,36,62,54,64,36
3200060,"Clark County School District, NV",11619,3457,6859,.14872192,.9419055,.10558288,.94879955,.28298587,.93789184,.17740299,.13426395,-.01090771,-.0040136576,37,89,47,85,37
3620580,"New York City Department Of Education, NY",28650,19048,10459,.14917976,.60366493,.17776145,.54751158,.35471842,.88000762,.17695697,.20553866,.33249605,.27634269,38,5,16,3,38
1100030,"District of Columbia Public Schools, DC",562,2833,362,.45373666,.80960852,.24108718,.67984468,.41712707,.99447513,.17603989,-.03660959,.31463045,.18486661,39,6,97,7,39
1200390,"Dade County School District, FL",18556,5517,2166,.26077819,.99347919,.2089904,.99510604,.3836565,.9995383,.17466611,.12287831,.004432261,.0060591102,40,43,56,39,40
1201440,"Orange County School District, FL",5316,3730,4022,.30850264,.99492097,.26890081,.9994638,.44356042,.99751365,.17465961,.13505778,-.0019501448,.0025926828,41,80,45,45,41
5103130,"Prince William County Public Schools, VA",2178,1352,2248,.18273646,1,.21819526,1,.39145908,1,.17326382,.20872262,0,0,42,63,15,52,42
4825170,"Katy Independent School District, TX",1890,606,2173,.29365081,1,.24752475,1,.42061666,1,.1730919,.12696585,0,0,43,64,53,63,43
2102990,"Jefferson County School District, KY",597,2599,3257,.11390284,.68509215,.078876488,.70757985,.25176543,.6622659,.17288893,.13786259,-.045313954,-.022826254,44,98,41,96,44
614550,"Fresno Unified School District, CA",3467,467,539,.18315546,.96798384,.13276231,.9464668,.30426717,.95918369,.17150486,.12111171,.012716889,-.008800149,45,36,57,90,45
4823640,"Houston Independent School District, TX",9957,3663,1272,.19142312,.89062971,.15506415,.9025389,.32625785,.98584908,.1711937,.13483474,.083310187,.095219374,46,21,46,18,46
4502310,"Greenville County School District, SC",720,1200,3098,.16805555,1,.12166667,1,.29147837,1,.1698117,.12342282,0,0,47,65,55,65,47
622710,"Los Angeles Unified School District, CA",30962,3533,3666,.085524194,.6684323,.091140673,.58222473,.25831971,.93180579,.16717903,.1727955,.34958106,.26337349,48,4,28,4,48
1200330,"Collier County School District, FL",1691,413,1340,.27675933,.99290359,.27602905,.98547214,.43731344,.97910446,.16128439,.16055411,-.0063676834,-.013799131,49,87,31,94,49
4838080,"Round Rock Independent School District, TX",1154,370,1660,.23743501,1,.19459459,1,.35481927,1,.16022468,.11738425,0,0,50,66,61,67,50
3500060,"Albuquerque Public Schools, NM",4436,167,1380,.18778178,.96956718,.22155689,.994012,.38115942,.99275362,.15960254,.19337764,-.0012583733,.023186445,51,79,21,28,51
2200840,"Jefferson Parish School District, LA",755,1466,983,.14701986,.75364238,.1159618,.80900407,.27466938,.80874872,.15870759,.12764952,-.0002553463,.055106342,52,77,52,20,52
5103840,"Virginia Beach City Public Schools, VA",497,1307,2674,.34808853,1,.2731446,1,.4315632,1,.1584186,.083474666,0,0,53,67,77,70,53
635310,"Santa Ana Unified School District, CA",3918,16,165,.01020929,.04389995,0,.25,.15757576,.76969695,.15757576,.14736646,.51969695,.725797,54,2,35,1,54
3200480,"Washoe County School District, NV",1977,106,1961,.17248356,.99393022,.18867925,.99056602,.3462519,.98776132,.15757266,.17376834,-.0028046966,-.0061689019,55,84,27,86,55
1200180,"Broward County School District, FL",5911,7539,4404,.20334968,.97868383,.17177345,.97665471,.32152587,.99318802,.14975242,.11817619,.016533315,.014504194,56,33,60,34,56
401870,"Chandler Unified District, AZ",904,214,1968,.27323008,.9988938,.27570093,.98598129,.42479676,.99644309,.14909583,.15156668,.010461807,-.0024507046,57,38,32,82,57
1301230,"Clayton County School District, GA",771,2885,103,.14396887,.95979249,.12409012,.9830156,.27184466,1,.14775454,.12787579,.016984403,.040207505,58,32,51,23,58
1201500,"Palm Beach County School District, FL",4356,3620,4486,.21694215,.98438936,.1762431,.98812157,.32233617,.95764601,.14609307,.10539402,-.030475557,-.026743352,59,97,65,98,59
3704620,"Union County Public Schools, NC",554,440,2367,.093862817,1,.088636361,1,.23024926,1,.14161289,.13638644,0,0,60,68,43,61,60
2400090,"Baltimore City Public Schools, MD",349,4498,391,.068767905,.14040114,.080702536,.17830147,.21994884,.31713554,.13924631,.15118094,.13883407,.1767344,61,14,33,8,61
4819650,"Fort Bend Independent School District, TX",1505,1604,1022,.17940199,1,.16209476,1,.29941291,1,.13731815,.12001091,0,0,62,69,58,66,62
803360,"Denver County School District, CO",3483,823,1184,.593741,.72150445,.65249091,.85419196,.78969592,.96537161,.137205,.19595492,.11117965,.24386716,63,17,19,6,63
612330,"Elk Grove Unified School District, CA",1294,671,1053,.088871717,.78825349,.047690015,.7585693,.18233618,.7416904,.13464616,.093464464,-.016878903,-.046563089,64,94,71,99,64
4700148,"Shelby County School District, TN",784,6166,462,.14285715,.55484694,.10995784,.58644176,.24458875,.84848487,.13463092,.1017316,.26204312,.29363793,65,7,66,2,65
607440,"Capistrano Unified School District, CA",1031,52,2358,.14936954,.96508247,.15384616,.96153843,.28117049,.98218828,.12732433,.13180095,.02064985,.017105818,66,29,50,33,66
634170,"San Bernardino City Unified School District, CA",2790,475,256,.070250899,.13548388,.046315789,.10526316,.16796875,.26953125,.12165296,.097717851,.16426809,.13404737,67,13,69,10,67
404970,"Mesa Unified District, AZ",2211,215,2447,.14834917,.98507464,.17209302,.95813954,.29178587,.97711486,.11969285,.1434367,.018975317,-.0079597831,68,30,37,89,68
802910,"Cherry Creek School District, CO",812,455,2332,.16009852,.99014777,.14945056,.99340659,.26886791,.98970842,.11941735,.10876939,-.0036981702,-.00043934584,69,86,64,78,69
1201230,"Manatee County School District, FL",1139,447,1820,.11150131,.86303777,.087248325,.86577183,.2,.96428573,.11275168,.088498689,.098513901,.10124797,70,18,73,15,70
1201470,"Osceola County School District, FL",2755,514,1091,.24029039,.99745917,.27237353,1,.38221815,.98625118,.10984462,.14192776,-.013748825,-.011207998,71,93,39,91,71
1302280,"Fulton County School District, GA",1043,3055,2186,.064237773,.95110261,.058919802,.79770869,.15919487,.99771273,.10027507,.094957098,.20000404,.046610117,72,9,70,21,72
804800,"Jefferson County School District, CO",1507,60,4208,.17650962,.98739219,.2,.98333335,.29610267,.97100759,.09610267,.11959305,-.012325764,-.016384602,73,90,59,95,73
4834320,"Pasadena Independent School District, TX",3548,304,244,.15501691,.95659524,.11513158,.98026317,.20491803,.99590164,.089786448,.049901113,.015638471,.039306402,74,34,88,24,74
803450,"Douglas County School District, CO",614,43,3997,.26710099,1,.25581396,1,.34500876,1,.089194804,.077907771,0,0,75,70,79,71,75
642510,"William S. Hart Union High, CA",1393,134,1455,.060301509,.97487438,.059701491,.99253732,.14845361,.97113401,.088752121,.088152096,-.021403313,-.0037403703,76,95,74,84,76
1500030,"Hawaii Department of Education, HI",1091,281,1604,.18606783,.94133824,.20996441,.9679715,.29862842,.91708231,.08866401,.11256059,-.050889194,-.024255931,77,99,62,97,77
1201530,"Pasco County School District, FL",1129,323,3415,.23914969,.99468559,.21671827,.99380803,.30453879,.99150807,.087820515,.065389097,-.0022999644,-.0031775236,78,81,82,83,78
5509600,"Milwaukee School District, WI",1356,2841,584,.015486726,.21312684,.013375572,.083773322,.09931507,.27568492,.085939497,.083828345,.19191161,.062558085,79,12,76,19,79
4703690,"Rutherford County School District, TN",439,661,2190,.038724374,1,.051437218,1,.1369863,1,.085549086,.098261923,0,0,80,71,68,69,80
1201920,"Volusia County School District, FL",932,718,2684,.12446352,.99356222,.091922008,.96378833,.17585693,.99664682,.083934925,.051393412,.032858491,.0030846,81,26,86,42,81
1201590,"Polk County School District, FL",2139,1458,3033,.12716222,.99766248,.10768176,.99039781,.19024068,.99109793,.082558922,.063078463,.00070011616,-.0065645576,82,46,83,87,82
3904380,"Columbus City School District, OH",375,2341,914,.029333333,.39199999,.031610422,.37718925,.11159737,.39824945,.[phone],.[phone],.[phone],.[phone],83,28,78,38,83
102370,"Mobile County School District, AL",107,1962,1703,.12149533,.83177572,.096839957,.65698266,.17087492,.85026425,.074034967,.049379595,.19328159,.018488526,84,11,89,31,84
609850,"Corona-Norco Unified School District, CA",2098,228,1153,.070066728,.96377504,.1008772,1,.16912402,.99739808,.068246827,.099057294,-.0026019216,.03362304,85,83,67,26,85
5100840,"Chesterfield County Public Schools, VA",599,1266,2424,.80133557,1,.76303315,1,.83044553,1,.067412376,.029109955,0,0,86,72,92,75,86
2400480,"Montgomery County Public Schools, MD",3080,2285,3642,.42370129,1,.43326038,1,.50054914,1,.067288756,.076847851,0,0,87,73,80,72,87
4900420,"Jordan School District, UT",570,55,3645,.76842105,.92631578,.63636363,.92727274,.6984911,.91961592,.062127471,-.069929957,-.0076568127,-.0066998601,88,88,98,88,88
2400120,"Baltimore County Public Schools, MD",570,3025,3202,.43859649,.9982456,.41884297,.99008262,.48001251,1,.061169535,.041416019,.0099173784,.0017544031,89,39,90,46,89
408800,"Tucson Unified District, AZ",2346,232,783,.032821823,.17050299,.02586207,.28448275,.083014049,.27203065,.057151981,.050192226,-.012452096,.10152766,90,91,87,14,90
1200480,"Duval County School District, FL",864,3554,3015,.16782407,.90046299,.18036015,.81767023,.23747927,.9323383,.057119116,.069655195,.11466807,.031875312,91,16,81,27,91
2400420,"Howard County Public Schools, MD",389,937,1738,.31105399,1,.33831376,1,.36881474,1,.030500978,.057760745,0,0,92,74,84,73,92
4900030,"Alpine School District, UT",712,52,4987,.015449438,.14606741,.01923077,.21153846,.043112092,.25045118,.023881322,.027662653,.038912714,.10438377,93,24,94,13,93
4900210,"Davis School District, UT",539,86,4835,.057513915,.95547312,.069767445,.96511626,.091830403,.96814889,.022062957,.034316488,.0030326247,.012675762,94,44,91,35,94
3904378,"Cleveland Municipal School District, OH",541,2252,529,.0036968577,.035120148,.015541741,.069715805,.026465029,.077504724,.010923288,.022768172,.0077889189,.042384576,95,40,95,22,95
4218990,"Philadelphia City School District, PA",2413,6759,1742,.0045586405,.020306673,.023080338,.067169696,.032721009,.11653272,.0096406713,.028162368,.049363025,.096226051,96,23,93,16,96
1302220,"Forsyth County School District, GA",419,117,2402,.069212407,1,.11965812,1,.12281432,1,.0031562001,.053601913,0,0,97,75,85,74,97
4807710,"Aldine Independent School District, TX",3149,1060,73,.066687837,.94855511,.064150944,.98679245,.05479452,.95890409,-.0093564242,-.011893317,-.027888358,.010348976,98,96,96,36,98
5102250,"Loudoun County Public Schools, VA",935,417,3182,.59037435,1,.51079136,1,.49025771,1,-.020533651,-.10011664,0,0,99,76,99,76,99
2612000,"Detroit City School District, MI",691,4225,180,.33140376,.57018811,.33609468,.44,.11666667,.16666667,-.219428,-.21473709,-.27333331,-.40352142,100,100,100,100,100
